datetime,BNB,ETH,SOL,USDC,BNBUSDC,ETHUSDC,SOLUSDC,SUM
2026-04-06 06:00:00+00:00,2.410000000008239e-06,-0.0437,6.314e-05,190.49741709,0.0014492776000049545,-92.97306100000002,0.005145909999999999,97.5309512776
2026-04-06 07:00:00+00:00,2.410000000008239e-06,-0.0437,6.314e-05,190.49741709,0.0014551580000049746,-93.29513000000001,0.005166114799999999,97.20890836279999
2026-04-06 08:00:00+00:00,2.410000000008239e-06,-0.0437,6.314e-05,190.49741709,0.0014560738000049776,-93.451576,0.00517748,97.0524746438
2026-04-06 09:00:00+00:00,2.410000000008239e-06,-0.0437,6.314e-05,190.49741709,0.0014628218000050008,-93.997389,0.005207155799999999,96.5066980676
2026-04-06 10:00:00+00:00,2.410000000008239e-06,-0.0437,6.314e-05,190.49741709,0.0014619301000049977,-94.097899,0.0052204152,96.4062004353
2026-04-06 11:00:00+00:00,2.410000000008239e-06,-0.0437,6.314e-05,190.49741709,0.0014589176000049874,-94.02186100000002,0.005205893,96.4822209006
2026-04-06 12:00:00+00:00,2.410000000008239e-06,-0.0437,6.314e-05,190.49741709,0.001456435300004979,-93.67488300000001,0.005196421999999999,96.8291869473
2026-04-06 13:00:00+00:00,2.410000000008239e-06,-0.0437,6.314e-05,190.49741709,0.0014594237000049894,-93.779763,0.005206524399999999,96.72432003809999
2026-04-06 14:00:00+00:00,2.410000000008239e-06,-0.0437,6.314e-05,190.49741709,0.001463086900005002,-94.24822700000001,0.0051920021999999994,96.25584517909999
2026-04-06 15:00:00+00:00,2.410000000008239e-06,-0.0437,6.314e-05,190.49741709,0.001466364500005013,-94.595205,0.005194527799999999,95.9088729823
2026-04-06 16:00:00+00:00,2.410000000008239e-06,-0.0437,6.314e-05,190.49741709,0.0014596165000049898,-93.545094,0.0051515926,96.9589342991
2026-04-06 17:00:00+00:00,2.410000000008239e-06,-0.0437,6.314e-05,190.49741709,0.00145674860000498,-93.297315,0.0051547495999999995,97.20671358819999
2026-04-06 18:00:00+00:00,2.410000000008239e-06,-0.0437,6.314e-05,190.49741709,0.0014627013000050003,-93.72950800000001,0.005169903199999999,96.77454169449999
2026-04-06 19:00:00+00:00,2.410000000008239e-06,-0.0437,6.314e-05,190.49741709,0.0014620747000049982,-93.703725,0.005171166,96.8003253307
2026-04-06 20:00:00+00:00,2.410000000008239e-06,-0.0437,6.314e-05,190.49741709,0.0014616168000049967,-93.902997,0.00517748,96.60105918680001
2026-04-06 21:00:00+00:00,2.410000000008239e-06,-0.0437,6.314e-05,190.49741709,0.0014587007000049868,-93.497898,0.005145278599999999,97.00612306929999
2026-04-06 22:00:00+00:00,2.410000000008239e-06,-0.0437,6.314e-05,190.49741709,0.0014460964000049437,-92.006417,0.0050619338,98.4975081202
2026-04-06 23:00:00+00:00,2.410000000008239e-06,-0.0437,6.314e-05,190.49741709,0.0014462651000049442,-92.082892,0.005053094199999999,98.4210244493
2026-04-07 00:00:00+00:00,2.410000000008239e-06,-0.0437,6.314e-05,190.49741709,0.0014439274000049363,-92.323242,0.0050455173999999995,98.18066453480002
2026-04-07 01:00:00+00:00,2.410000000008239e-06,-0.0437,6.314e-05,190.49741709,0.0014393002000049205,-91.74858700000001,0.0050215241999999995,98.7552909144
2026-04-07 02:00:00+00:00,2.410000000008239e-06,-0.0437,6.314e-05,190.49741709,0.0014423127000049308,-92.06890800000001,0.0050335208,98.43498492349998
2026-04-07 03:00:00+00:00,2.410000000008239e-06,-0.0437,6.314e-05,190.49741709,0.0014439756000049363,-92.135769,0.005038572,98.36813063760002
2026-04-07 04:00:00+00:00,2.410000000008239e-06,-0.0437,6.314e-05,190.49741709,0.001446482000004945,-92.391414,0.0050461488,98.11249572080001
2026-04-07 05:00:00+00:00,2.410000000008239e-06,-0.0437,6.314e-05,190.49741709,0.001440722100004925,-92.011224,0.005026575399999999,98.4926603875
2026-04-07 06:00:00+00:00,2.410000000008239e-06,-0.0437,6.314e-05,190.49741709,0.001443204400004934,-91.955725,0.0050215241999999995,98.5481568186
2026-04-07 07:00:00+00:00,2.410000000008239e-06,-0.0437,6.314e-05,190.49741709,0.0014443130000049375,-91.946548,0.0050429917999999995,98.5573563948
2026-04-07 08:00:00+00:00,2.410000000008239e-06,-0.0437,6.314e-05,190.49741709,0.0014516876000049627,-92.41850800000002,0.0050600396,98.08542081719997
2026-04-07 09:00:00+00:00,2.410000000008239e-06,-0.0437,6.314e-05,190.49741709,0.0014585079000049863,-93.00496200000002,0.0050758246,97.49898942249997
2026-04-07 10:00:00+00:00,2.410000000008239e-06,-0.0437,6.314e-05,190.49741709,0.001440360600004924,-91.30328400000002,0.0050114218,99.2005848724
2026-04-07 11:00:00+00:00,2.410000000008239e-06,-0.0437,6.314e-05,190.49741709,0.0014390110000049195,-91.314646,0.005001319399999999,99.1892114204
2026-04-07 12:00:00+00:00,2.410000000008239e-06,-0.0437,6.314e-05,190.49741709,0.00144214400000493,-91.20146299999999,0.004996899599999999,99.30239313360002
2026-04-07 13:00:00+00:00,2.410000000008239e-06,-0.0437,6.314e-05,190.49741709,0.0014376373000049146,-90.676189,0.0049798518,99.82764557910001
2026-04-07 14:00:00+00:00,2.410000000008239e-06,-0.0437,6.314e-05,190.49741709,0.001432769100004898,-90.43452800000001,0.0049621726,100.0692840317
2026-04-07 15:00:00+00:00,2.410000000008239e-06,-0.0437,6.314e-05,190.49741709,0.0014424573000049311,-90.898622,0.0049792204,99.60521676770001
2026-04-07 16:00:00+00:00,2.410000000008239e-06,-0.0437,6.314e-05,190.49741709,0.0014489643000049535,-91.06031200000001,0.004981114599999999,99.4435351689
2026-04-07 17:00:00+00:00,2.410000000008239e-06,-0.0437,6.314e-05,190.49741709,0.0014570860000049813,-91.74815000000001,0.005055619799999999,98.75577979580001
2026-04-07 18:00:00+00:00,2.410000000008239e-06,-0.0437,6.314e-05,190.49741709,0.001454073500004971,-91.17131000000002,0.005047411599999999,99.3326085751
2026-04-07 19:00:00+00:00,2.410000000008239e-06,-0.0437,6.314e-05,190.49741709,0.0014662681000050125,-92.355143,0.005154118199999999,98.14889447630001
2026-04-07 20:00:00+00:00,2.410000000008239e-06,0.0,6.314e-05,98.08852309000001,0.001464942600005008,0.0,0.0051730602,98.09516109280001
2026-04-07 21:00:00+00:00,2.410000000008239e-06,0.0,6.314e-05,98.08852309000001,0.0014746790000050413,0.0,0.0052349373999999995,98.09523270640003
2026-04-07 22:00:00+00:00,2.410000000008239e-06,0.0,6.314e-05,98.08852309000001,0.0014928986000051036,0.0,0.0053820536,98.09539804220002
2026-04-07 23:00:00+00:00,2.410000000008239e-06,0.0,6.314e-05,98.08852309000001,0.001494441000005109,0.0,0.005402258399999999,98.09541978940001
2026-04-08 00:00:00+00:00,2.410000000008239e-06,0.0,6.314e-05,98.08852309000001,0.0014881750000050875,0.0,0.0053517464,98.09536301140001
2026-04-08 01:00:00+00:00,2.410000000008239e-06,0.0,6.314e-05,98.08852309000001,0.0014845600000050752,0.0,0.0053473266,98.09535497660002
2026-04-08 02:00:00+00:00,2.410000000008239e-06,0.0,6.314e-05,98.08852309000001,0.0014828248000050691,0.0,0.0053422754,98.09534819020001
2026-04-08 03:00:00+00:00,2.410000000008239e-06,0.0,6.314e-05,98.08852309000001,0.0014780289000050528,0.0,0.0053391184,98.09534023730002
2026-04-08 04:00:00+00:00,2.410000000008239e-06,0.0,6.314e-05,98.08852309000001,0.0014826802000050688,0.0,0.005334698599999999,98.0953404688
2026-04-08 05:00:00+00:00,2.410000000008239e-06,0.0,6.314e-05,98.08852309000001,0.0014843913000050744,0.0,0.0053176507999999996,98.09532513210002
